Domain,Subdomain,Sub_subdomain,Algorithm,Title,Description,Link
Computer science,Computer graphics,,,Discrete Green's Theorem (page does not exist),Discrete Green's Theorem,https://en.wikipedia.org//w/index.php?title=Discrete_Green%27s_Theorem&action=edit&redlink=1
Computer science,Computer graphics,,,Flood fill,,https://en.wikipedia.org//wiki/Flood_fill
Computer science,Computer graphics,,,Ambient occlusion,,https://en.wikipedia.org//wiki/Ambient_occlusion
Computer science,Computer graphics,,,Beam tracing,,https://en.wikipedia.org//wiki/Beam_tracing
Computer science,Computer graphics,,,Cone tracing,,https://en.wikipedia.org//wiki/Cone_tracing
Computer science,Computer graphics,,,Image-based lighting,,https://en.wikipedia.org//wiki/Image-based_lighting
Computer science,Computer graphics,,,Metropolis light transport,,https://en.wikipedia.org//wiki/Metropolis_light_transport
Computer science,Computer graphics,,,Path tracing,,https://en.wikipedia.org//wiki/Path_tracing
Computer science,Computer graphics,,,Photon mapping,,https://en.wikipedia.org//wiki/Photon_mapping
Computer science,Computer graphics,,,Radiosity (3D computer graphics),Radiosity,https://en.wikipedia.org//wiki/Radiosity_(3D_computer_graphics)
Computer science,Computer graphics,,,Ray tracing (graphics),Ray tracing,https://en.wikipedia.org//wiki/Ray_tracing_(graphics)
Computer science,Computer graphics,,,Newell's algorithm,,https://en.wikipedia.org//wiki/Newell%27s_algorithm
Computer science,Computer graphics,,,Painter's algorithm,,https://en.wikipedia.org//wiki/Painter%27s_algorithm
Computer science,Computer graphics,,,Scanline rendering,,https://en.wikipedia.org//wiki/Scanline_rendering
Computer science,Computer graphics,,,Warnock algorithm,,https://en.wikipedia.org//wiki/Warnock_algorithm
Computer science,Computer graphics,,,Bresenham's line algorithm,,https://en.wikipedia.org//wiki/Bresenham%27s_line_algorithm
Computer science,Computer graphics,,,Digital Differential Analyzer (graphics algorithm),DDA line algorithm,https://en.wikipedia.org//wiki/Digital_Differential_Analyzer_(graphics_algorithm)
Computer science,Computer graphics,,,Xiaolin Wu's line algorithm,,https://en.wikipedia.org//wiki/Xiaolin_Wu%27s_line_algorithm
Computer science,Computer graphics,,,Midpoint circle algorithm,,https://en.wikipedia.org//wiki/Midpoint_circle_algorithm
Computer science,Computer graphics,,,Ramer–Douglas–Peucker algorithm,,https://en.wikipedia.org//wiki/Ramer%E2%80%93Douglas%E2%80%93Peucker_algorithm
Computer science,Computer graphics,,,Gouraud shading,,https://en.wikipedia.org//wiki/Gouraud_shading
Computer science,Computer graphics,,,Phong shading,,https://en.wikipedia.org//wiki/Phong_shading
Computer science,Computer graphics,,,Slerp,,https://en.wikipedia.org//wiki/Slerp
Computer science,Computer graphics,,,Summed area table,,https://en.wikipedia.org//wiki/Summed_area_table
Computer science,Cryptography,,,ElGamal encryption,ElGamal,https://en.wikipedia.org//wiki/ElGamal_encryption
Computer science,Cryptography,,,Elliptic curve cryptography,,https://en.wikipedia.org//wiki/Elliptic_curve_cryptography
Computer science,Cryptography,,,Matei Array Encreption 1 (page does not exist),MAE1,https://en.wikipedia.org//w/index.php?title=Matei_Array_Encreption_1&action=edit&redlink=1
Computer science,Cryptography,,,NTRUEncrypt,,https://en.wikipedia.org//wiki/NTRUEncrypt
Computer science,Cryptography,,,RSA (cryptosystem),RSA,https://en.wikipedia.org//wiki/RSA_(cryptosystem)
Computer science,Cryptography,,,ECDSA,,https://en.wikipedia.org//wiki/ECDSA
Computer science,Cryptography,,,EdDSA,,https://en.wikipedia.org//wiki/EdDSA
Computer science,Cryptography,,,RSA (cryptosystem),RSA,https://en.wikipedia.org//wiki/RSA_(cryptosystem)
Computer science,Cryptography,,,BLAKE (hash function),BLAKE,https://en.wikipedia.org//wiki/BLAKE_(hash_function)
Computer science,Cryptography,,,MD5,,https://en.wikipedia.org//wiki/MD5
Computer science,Cryptography,,,RIPEMD-160,,https://en.wikipedia.org//wiki/RIPEMD-160
Computer science,Cryptography,,,SHA-1,,https://en.wikipedia.org//wiki/SHA-1
Computer science,Cryptography,,,SHA-2,,https://en.wikipedia.org//wiki/SHA-2
Computer science,Cryptography,,,SHA-3,,https://en.wikipedia.org//wiki/SHA-3
Computer science,Cryptography,,,Tiger (hash),Tiger,https://en.wikipedia.org//wiki/Tiger_(hash)
Computer science,Cryptography,,,WHIRLPOOL,,https://en.wikipedia.org//wiki/WHIRLPOOL
Computer science,Cryptography,,,Blum Blum Shub,,https://en.wikipedia.org//wiki/Blum_Blum_Shub
Computer science,Cryptography,,,Fortuna (PRNG),Fortuna,https://en.wikipedia.org//wiki/Fortuna_(PRNG)
Computer science,Cryptography,,,Linear-feedback shift register,,https://en.wikipedia.org//wiki/Linear-feedback_shift_register
Computer science,Cryptography,,,Yarrow algorithm,,https://en.wikipedia.org//wiki/Yarrow_algorithm
Computer science,Cryptography,,,Diffie–Hellman key exchange,,https://en.wikipedia.org//wiki/Diffie%E2%80%93Hellman_key_exchange
Computer science,Cryptography,,,Elliptic-curve Diffie-Hellman,,https://en.wikipedia.org//wiki/Elliptic-curve_Diffie-Hellman
Computer science,Cryptography,,,Bcrypt,bcrypt,https://en.wikipedia.org//wiki/Bcrypt
Computer science,Cryptography,,,PBKDF2,,https://en.wikipedia.org//wiki/PBKDF2
Computer science,Cryptography,,,Scrypt,scrypt,https://en.wikipedia.org//wiki/Scrypt
Computer science,Cryptography,,,Argon2,,https://en.wikipedia.org//wiki/Argon2
Computer science,Cryptography,,,Keyed-hash message authentication code,HMAC,https://en.wikipedia.org//wiki/Keyed-hash_message_authentication_code
Computer science,Cryptography,,,Poly1305,,https://en.wikipedia.org//wiki/Poly1305
Computer science,Cryptography,,,SipHash,,https://en.wikipedia.org//wiki/SipHash
Computer science,Cryptography,,,Shamir's Secret Sharing,Shamir's Scheme,https://en.wikipedia.org//wiki/Shamir%27s_Secret_Sharing
Computer science,Cryptography,,,Advanced Encryption Standard,,https://en.wikipedia.org//wiki/Advanced_Encryption_Standard
Computer science,Cryptography,,,Blowfish (cipher),Blowfish,https://en.wikipedia.org//wiki/Blowfish_(cipher)
Computer science,Cryptography,,,Twofish,,https://en.wikipedia.org//wiki/Twofish
Computer science,Cryptography,,,Threefish,,https://en.wikipedia.org//wiki/Threefish
Computer science,Cryptography,,,Data Encryption Standard,,https://en.wikipedia.org//wiki/Data_Encryption_Standard
Computer science,Cryptography,,,International Data Encryption Algorithm,IDEA,https://en.wikipedia.org//wiki/International_Data_Encryption_Algorithm
Computer science,Cryptography,,,RC4 (cipher),,https://en.wikipedia.org//wiki/RC4_(cipher)
Computer science,Cryptography,,,Tiny Encryption Algorithm,,https://en.wikipedia.org//wiki/Tiny_Encryption_Algorithm
Computer science,Cryptography,,,Salsa20,,https://en.wikipedia.org//wiki/Salsa20
Computer science,Cryptography,,,Post-quantum cryptography,,https://en.wikipedia.org//wiki/Post-quantum_cryptography
Computer science,Cryptography,,,Proof-of-work system,Proof-of-work algorithms,https://en.wikipedia.org//wiki/Proof-of-work_system
Computer science,Digital logic,,,Quine–McCluskey algorithm,,https://en.wikipedia.org//wiki/Quine%E2%80%93McCluskey_algorithm
Computer science,Digital logic,,,Petrick's method,,https://en.wikipedia.org//wiki/Petrick%27s_method
Computer science,Digital logic,,,Espresso heuristic logic minimizer,,https://en.wikipedia.org//wiki/Espresso_heuristic_logic_minimizer
Computer science,Machine learning and statistical classification,,,ALOPEX,,https://en.wikipedia.org//wiki/ALOPEX
Computer science,Machine learning and statistical classification,,,Apriori algorithm,,https://en.wikipedia.org//wiki/Apriori_algorithm
Computer science,Machine learning and statistical classification,,,Eclat algorithm,,https://en.wikipedia.org//wiki/Eclat_algorithm
Computer science,Machine learning and statistical classification,,,Association rule learning,FP-growth algorithm,https://en.wikipedia.org//wiki/Association_rule_learning#FP-growth_algorithm
Computer science,Machine learning and statistical classification,,,One-attribute rule,,https://en.wikipedia.org//wiki/One-attribute_rule
Computer science,Machine learning and statistical classification,,,Association rule learning,Zero-attribute rule,https://en.wikipedia.org//wiki/Association_rule_learning#Zero-attribute_rule
Computer science,Machine learning and statistical classification,,,AdaBoost,,https://en.wikipedia.org//wiki/AdaBoost
Computer science,Machine learning and statistical classification,,,BrownBoost,,https://en.wikipedia.org//wiki/BrownBoost
Computer science,Machine learning and statistical classification,,,LogitBoost,,https://en.wikipedia.org//wiki/LogitBoost
Computer science,Machine learning and statistical classification,,,LPBoost,,https://en.wikipedia.org//wiki/LPBoost
Computer science,Machine learning and statistical classification,,,Bootstrap aggregating,,https://en.wikipedia.org//wiki/Bootstrap_aggregating
Computer science,Machine learning and statistical classification,,,Grabcut,,https://en.wikipedia.org//wiki/Grabcut
Computer science,Machine learning and statistical classification,,,C4.5 algorithm,,https://en.wikipedia.org//wiki/C4.5_algorithm
Computer science,Machine learning and statistical classification,,,ID3 algorithm,,https://en.wikipedia.org//wiki/ID3_algorithm
Computer science,Machine learning and statistical classification,,,K-nearest neighbors,k-nearest neighbors,https://en.wikipedia.org//wiki/K-nearest_neighbors
Computer science,Machine learning and statistical classification,,,Linde–Buzo–Gray algorithm,,https://en.wikipedia.org//wiki/Linde%E2%80%93Buzo%E2%80%93Gray_algorithm
Computer science,Machine learning and statistical classification,,,Locality-sensitive hashing,,https://en.wikipedia.org//wiki/Locality-sensitive_hashing
Computer science,Machine learning and statistical classification,,,Backpropagation,,https://en.wikipedia.org//wiki/Backpropagation
Computer science,Machine learning and statistical classification,,,Hopfield net,,https://en.wikipedia.org//wiki/Hopfield_net
Computer science,Machine learning and statistical classification,,,Perceptron,,https://en.wikipedia.org//wiki/Perceptron
Computer science,Machine learning and statistical classification,,,Pulse-coupled neural networks,,https://en.wikipedia.org//wiki/Pulse-coupled_neural_networks
Computer science,Machine learning and statistical classification,,,Radial basis function network,,https://en.wikipedia.org//wiki/Radial_basis_function_network
Computer science,Machine learning and statistical classification,,,Self-organizing map,,https://en.wikipedia.org//wiki/Self-organizing_map
Computer science,Machine learning and statistical classification,,,Random forest,,https://en.wikipedia.org//wiki/Random_forest
Computer science,Machine learning and statistical classification,,,Q-learning,,https://en.wikipedia.org//wiki/Q-learning
Computer science,Machine learning and statistical classification,,,State-Action-Reward-State-Action,,https://en.wikipedia.org//wiki/State-Action-Reward-State-Action
Computer science,Machine learning and statistical classification,,,Temporal difference learning,,https://en.wikipedia.org//wiki/Temporal_difference_learning
Computer science,Machine learning and statistical classification,,,Relevance Vector Machine,,https://en.wikipedia.org//wiki/Relevance_Vector_Machine
Computer science,Machine learning and statistical classification,,,Supervised Learning (page does not exist),Supervised Learning,https://en.wikipedia.org//w/index.php?title=Supervised_Learning&action=edit&redlink=1
Computer science,Machine learning and statistical classification,,,Structured SVM,,https://en.wikipedia.org//wiki/Structured_SVM
Computer science,Machine learning and statistical classification,,,Winnow algorithm,,https://en.wikipedia.org//wiki/Winnow_algorithm
Computer science,Programming language theory,,,C3 linearization,,https://en.wikipedia.org//wiki/C3_linearization
Computer science,Programming language theory,,,Chaitin's algorithm,,https://en.wikipedia.org//wiki/Chaitin%27s_algorithm
Computer science,Programming language theory,,,Hindley-Milner type inference,Hindley–Milner type inference algorithm,https://en.wikipedia.org//wiki/Hindley-Milner_type_inference
Computer science,Programming language theory,,,Rete algorithm,,https://en.wikipedia.org//wiki/Rete_algorithm
Computer science,Programming language theory,,,Sethi-Ullman algorithm,,https://en.wikipedia.org//wiki/Sethi-Ullman_algorithm
Computer science,Programming language theory,Parsing,,CYK algorithm,,https://en.wikipedia.org//wiki/CYK_algorithm
Computer science,Programming language theory,Parsing,,Earley parser,,https://en.wikipedia.org//wiki/Earley_parser
Computer science,Programming language theory,Parsing,,GLR parser,,https://en.wikipedia.org//wiki/GLR_parser
Computer science,Programming language theory,Parsing,,Inside-outside algorithm,,https://en.wikipedia.org//wiki/Inside-outside_algorithm
Computer science,Programming language theory,Parsing,,LL parser,,https://en.wikipedia.org//wiki/LL_parser
Computer science,Programming language theory,Parsing,,Canonical LR parser,,https://en.wikipedia.org//wiki/Canonical_LR_parser
Computer science,Programming language theory,Parsing,,Look-ahead LR parser,LALR (Look-ahead LR) parser,https://en.wikipedia.org//wiki/Look-ahead_LR_parser
Computer science,Programming language theory,Parsing,,Operator-precedence parser,,https://en.wikipedia.org//wiki/Operator-precedence_parser
Computer science,Programming language theory,Parsing,,Simple LR parser,SLR (Simple LR) parser,https://en.wikipedia.org//wiki/Simple_LR_parser
Computer science,Programming language theory,Parsing,,Simple precedence parser,,https://en.wikipedia.org//wiki/Simple_precedence_parser
Computer science,Programming language theory,Parsing,,Packrat parser,,https://en.wikipedia.org//wiki/Packrat_parser
Computer science,Programming language theory,Parsing,,Recursive descent parser,,https://en.wikipedia.org//wiki/Recursive_descent_parser
Computer science,Programming language theory,Parsing,,Shunting yard algorithm,,https://en.wikipedia.org//wiki/Shunting_yard_algorithm
Computer science,Programming language theory,Parsing,,Pratt parser,,https://en.wikipedia.org//wiki/Pratt_parser
Computer science,Programming language theory,Parsing,,Lexical analysis,,https://en.wikipedia.org//wiki/Lexical_analysis
Computer science,Quantum algorithms,,,Deutsch-Jozsa algorithm,,https://en.wikipedia.org//wiki/Deutsch-Jozsa_algorithm
Computer science,Quantum algorithms,,,Grover's algorithm,,https://en.wikipedia.org//wiki/Grover%27s_algorithm
Computer science,Quantum algorithms,,,Shor's algorithm,,https://en.wikipedia.org//wiki/Shor%27s_algorithm
Computer science,Quantum algorithms,,,Simon's algorithm,,https://en.wikipedia.org//wiki/Simon%27s_algorithm
Computer science,Theory of computation and automata,,,DFA minimization,Hopcroft's algorithm,https://en.wikipedia.org//wiki/DFA_minimization#Hopcroft's_algorithm
Computer science,Theory of computation and automata,,,Powerset construction,,https://en.wikipedia.org//wiki/Powerset_construction
Computer science,Theory of computation and automata,,,Tarski–Kuratowski algorithm,,https://en.wikipedia.org//wiki/Tarski%E2%80%93Kuratowski_algorithm
Information theory and signal processing,Coding theory,Error detection and correction,,Berlekamp–Massey algorithm,,https://en.wikipedia.org//wiki/Berlekamp%E2%80%93Massey_algorithm
Information theory and signal processing,Coding theory,Error detection and correction,,Peterson–Gorenstein–Zierler algorithm,,https://en.wikipedia.org//wiki/Peterson%E2%80%93Gorenstein%E2%80%93Zierler_algorithm
Information theory and signal processing,Coding theory,Error detection and correction,,Reed–Solomon error correction,,https://en.wikipedia.org//wiki/Reed%E2%80%93Solomon_error_correction
Information theory and signal processing,Coding theory,Error detection and correction,,BCJR algorithm,,https://en.wikipedia.org//wiki/BCJR_algorithm
Information theory and signal processing,Coding theory,Error detection and correction,,Forward error correction,,https://en.wikipedia.org//wiki/Forward_error_correction
Information theory and signal processing,Coding theory,Error detection and correction,,Gray code,,https://en.wikipedia.org//wiki/Gray_code
Information theory and signal processing,Coding theory,Error detection and correction,,"Hamming(7,4)",,"https://en.wikipedia.org//wiki/Hamming(7,4)"
Information theory and signal processing,Coding theory,Error detection and correction,,Hamming distance,,https://en.wikipedia.org//wiki/Hamming_distance
Information theory and signal processing,Coding theory,Error detection and correction,,Hamming weight,,https://en.wikipedia.org//wiki/Hamming_weight
Information theory and signal processing,Coding theory,Error detection and correction,,Adler-32,,https://en.wikipedia.org//wiki/Adler-32
Information theory and signal processing,Coding theory,Error detection and correction,,Cyclic redundancy check,,https://en.wikipedia.org//wiki/Cyclic_redundancy_check
Information theory and signal processing,Coding theory,Error detection and correction,,Damm algorithm,,https://en.wikipedia.org//wiki/Damm_algorithm
Information theory and signal processing,Coding theory,Error detection and correction,,Fletcher's checksum,,https://en.wikipedia.org//wiki/Fletcher%27s_checksum
Information theory and signal processing,Coding theory,Error detection and correction,,Longitudinal redundancy check,,https://en.wikipedia.org//wiki/Longitudinal_redundancy_check
Information theory and signal processing,Coding theory,Error detection and correction,,Luhn algorithm,,https://en.wikipedia.org//wiki/Luhn_algorithm
Information theory and signal processing,Coding theory,Error detection and correction,,Luhn mod N algorithm,,https://en.wikipedia.org//wiki/Luhn_mod_N_algorithm
Information theory and signal processing,Coding theory,Error detection and correction,,Parity bit,Parity,https://en.wikipedia.org//wiki/Parity_bit
Information theory and signal processing,Coding theory,Error detection and correction,,Verhoeff algorithm,,https://en.wikipedia.org//wiki/Verhoeff_algorithm
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Burrows–Wheeler transform,,https://en.wikipedia.org//wiki/Burrows%E2%80%93Wheeler_transform
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Context tree weighting,,https://en.wikipedia.org//wiki/Context_tree_weighting
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Delta encoding,,https://en.wikipedia.org//wiki/Delta_encoding
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Dynamic Markov compression,,https://en.wikipedia.org//wiki/Dynamic_Markov_compression
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Byte pair encoding,,https://en.wikipedia.org//wiki/Byte_pair_encoding
Information theory and signal processing,Coding theory,Lossless compression algorithms,,DEFLATE (algorithm),DEFLATE,https://en.wikipedia.org//wiki/DEFLATE_(algorithm)
Information theory and signal processing,Coding theory,Lossless compression algorithms,,LZ77 and LZ78,,https://en.wikipedia.org//wiki/LZ77_and_LZ78
Information theory and signal processing,Coding theory,Lossless compression algorithms,,LZJB,Lempel–Ziv Jeff Bonwick,https://en.wikipedia.org//wiki/LZJB
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Lempel–Ziv–Markov chain algorithm,,https://en.wikipedia.org//wiki/Lempel%E2%80%93Ziv%E2%80%93Markov_chain_algorithm
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Lempel–Ziv–Oberhumer,,https://en.wikipedia.org//wiki/Lempel%E2%80%93Ziv%E2%80%93Oberhumer
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Lempel–Ziv–Stac,,https://en.wikipedia.org//wiki/Lempel%E2%80%93Ziv%E2%80%93Stac
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Lempel–Ziv–Storer–Szymanski,,https://en.wikipedia.org//wiki/Lempel%E2%80%93Ziv%E2%80%93Storer%E2%80%93Szymanski
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Lempel–Ziv–Welch,,https://en.wikipedia.org//wiki/Lempel%E2%80%93Ziv%E2%80%93Welch
Information theory and signal processing,Coding theory,Lossless compression algorithms,,LZWL,,https://en.wikipedia.org//wiki/LZWL
Information theory and signal processing,Coding theory,Lossless compression algorithms,,LZX,,https://en.wikipedia.org//wiki/LZX
Information theory and signal processing,Coding theory,Lossless compression algorithms,,LZRW,Lempel–Ziv Ross Williams,https://en.wikipedia.org//wiki/LZRW
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Range encoding,,https://en.wikipedia.org//wiki/Range_encoding
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Adaptive Huffman coding,,https://en.wikipedia.org//wiki/Adaptive_Huffman_coding
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Package-merge algorithm,,https://en.wikipedia.org//wiki/Package-merge_algorithm
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Shannon–Fano coding,,https://en.wikipedia.org//wiki/Shannon%E2%80%93Fano_coding
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Shannon–Fano–Elias coding,,https://en.wikipedia.org//wiki/Shannon%E2%80%93Fano%E2%80%93Elias_coding
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Golomb coding,,https://en.wikipedia.org//wiki/Golomb_coding
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Rice coding,,https://en.wikipedia.org//wiki/Rice_coding
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Truncated binary encoding,,https://en.wikipedia.org//wiki/Truncated_binary_encoding
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Unary coding,,https://en.wikipedia.org//wiki/Unary_coding
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Elias delta coding,delta,https://en.wikipedia.org//wiki/Elias_delta_coding
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Exponential-Golomb coding,,https://en.wikipedia.org//wiki/Exponential-Golomb_coding
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Fibonacci coding,,https://en.wikipedia.org//wiki/Fibonacci_coding
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Levenshtein coding,,https://en.wikipedia.org//wiki/Levenshtein_coding
Information theory and signal processing,Coding theory,Lossless compression algorithms,,FELICS,Fast Efficient & Lossless Image Compression System,https://en.wikipedia.org//wiki/FELICS
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Incremental encoding,,https://en.wikipedia.org//wiki/Incremental_encoding
Information theory and signal processing,Coding theory,Lossless compression algorithms,,PPM compression algorithm,Prediction by partial matching,https://en.wikipedia.org//wiki/PPM_compression_algorithm
Information theory and signal processing,Coding theory,Lossless compression algorithms,,Run-length encoding,,https://en.wikipedia.org//wiki/Run-length_encoding
Information theory and signal processing,Coding theory,Lossless compression algorithms,,SEQUITUR algorithm,,https://en.wikipedia.org//wiki/SEQUITUR_algorithm
Information theory and signal processing,Coding theory,Lossy compression algorithms,,3Dc,,https://en.wikipedia.org//wiki/3Dc
Information theory and signal processing,Coding theory,Lossy compression algorithms,,A-law algorithm,,https://en.wikipedia.org//wiki/A-law_algorithm
Information theory and signal processing,Coding theory,Lossy compression algorithms,,Code-excited linear prediction,,https://en.wikipedia.org//wiki/Code-excited_linear_prediction
Information theory and signal processing,Coding theory,Lossy compression algorithms,,Linear predictive coding,,https://en.wikipedia.org//wiki/Linear_predictive_coding
Information theory and signal processing,Coding theory,Lossy compression algorithms,,Mu-law algorithm,,https://en.wikipedia.org//wiki/Mu-law_algorithm
Information theory and signal processing,Coding theory,Lossy compression algorithms,,Warped Linear Predictive Coding,,https://en.wikipedia.org//wiki/Warped_Linear_Predictive_Coding
Information theory and signal processing,Coding theory,Lossy compression algorithms,,Block Truncation Coding,,https://en.wikipedia.org//wiki/Block_Truncation_Coding
Information theory and signal processing,Coding theory,Lossy compression algorithms,,Embedded Zerotree Wavelet,,https://en.wikipedia.org//wiki/Embedded_Zerotree_Wavelet
Information theory and signal processing,Coding theory,Lossy compression algorithms,,Fast Cosine Transform,Fast Cosine Transform algorithms,https://en.wikipedia.org//wiki/Fast_Cosine_Transform
Information theory and signal processing,Coding theory,Lossy compression algorithms,,Fractal compression,,https://en.wikipedia.org//wiki/Fractal_compression
Information theory and signal processing,Coding theory,Lossy compression algorithms,,Set Partitioning in Hierarchical Trees,,https://en.wikipedia.org//wiki/Set_Partitioning_in_Hierarchical_Trees
Information theory and signal processing,Coding theory,Lossy compression algorithms,,Wavelet compression,,https://en.wikipedia.org//wiki/Wavelet_compression
Information theory and signal processing,Coding theory,Lossy compression algorithms,,Transform coding,,https://en.wikipedia.org//wiki/Transform_coding
Information theory and signal processing,Coding theory,Lossy compression algorithms,,Video compression,,https://en.wikipedia.org//wiki/Video_compression
Information theory and signal processing,Coding theory,Lossy compression algorithms,,Vector quantization,,https://en.wikipedia.org//wiki/Vector_quantization
Information theory and signal processing,Digital signal processing,,,Adaptive-additive algorithm,,https://en.wikipedia.org//wiki/Adaptive-additive_algorithm
Information theory and signal processing,Digital signal processing,,,Bluestein's FFT algorithm,,https://en.wikipedia.org//wiki/Bluestein%27s_FFT_algorithm
Information theory and signal processing,Digital signal processing,,,Bruun's FFT algorithm,,https://en.wikipedia.org//wiki/Bruun%27s_FFT_algorithm
Information theory and signal processing,Digital signal processing,,,Cooley–Tukey FFT algorithm,,https://en.wikipedia.org//wiki/Cooley%E2%80%93Tukey_FFT_algorithm
Information theory and signal processing,Digital signal processing,,,Fast Fourier transform,,https://en.wikipedia.org//wiki/Fast_Fourier_transform
Information theory and signal processing,Digital signal processing,,,Prime-factor FFT algorithm,,https://en.wikipedia.org//wiki/Prime-factor_FFT_algorithm
Information theory and signal processing,Digital signal processing,,,Rader's FFT algorithm,,https://en.wikipedia.org//wiki/Rader%27s_FFT_algorithm
Information theory and signal processing,Digital signal processing,,,Fast folding algorithm,,https://en.wikipedia.org//wiki/Fast_folding_algorithm
Information theory and signal processing,Digital signal processing,,,Gerchberg–Saxton algorithm,,https://en.wikipedia.org//wiki/Gerchberg%E2%80%93Saxton_algorithm
Information theory and signal processing,Digital signal processing,,,Goertzel algorithm,,https://en.wikipedia.org//wiki/Goertzel_algorithm
Information theory and signal processing,Digital signal processing,,,Karplus-Strong string synthesis,,https://en.wikipedia.org//wiki/Karplus-Strong_string_synthesis
Information theory and signal processing,Digital signal processing,Image processing,,Histogram equalization,,https://en.wikipedia.org//wiki/Histogram_equalization
Information theory and signal processing,Digital signal processing,Image processing,,Adaptive histogram equalization,,https://en.wikipedia.org//wiki/Adaptive_histogram_equalization
Information theory and signal processing,Digital signal processing,Image processing,,Connected-component labeling,,https://en.wikipedia.org//wiki/Connected-component_labeling
Information theory and signal processing,Digital signal processing,Image processing,,Error diffusion,,https://en.wikipedia.org//wiki/Error_diffusion
Information theory and signal processing,Digital signal processing,Image processing,,Floyd–Steinberg dithering,,https://en.wikipedia.org//wiki/Floyd%E2%80%93Steinberg_dithering
Information theory and signal processing,Digital signal processing,Image processing,,Ordered dithering,,https://en.wikipedia.org//wiki/Ordered_dithering
Information theory and signal processing,Digital signal processing,Image processing,,Riemersma dithering,,https://en.wikipedia.org//wiki/Riemersma_dithering
Information theory and signal processing,Digital signal processing,Image processing,,Difference-map algorithm,difference-map algorithm,https://en.wikipedia.org//wiki/Difference-map_algorithm
Information theory and signal processing,Digital signal processing,Image processing,,Canny edge detector,,https://en.wikipedia.org//wiki/Canny_edge_detector
Information theory and signal processing,Digital signal processing,Image processing,,Generalised Hough transform,,https://en.wikipedia.org//wiki/Generalised_Hough_transform
Information theory and signal processing,Digital signal processing,Image processing,,Hough transform,,https://en.wikipedia.org//wiki/Hough_transform
Information theory and signal processing,Digital signal processing,Image processing,,Marr–Hildreth algorithm,,https://en.wikipedia.org//wiki/Marr%E2%80%93Hildreth_algorithm
Information theory and signal processing,Digital signal processing,Image processing,,Scale-invariant feature transform,SIFT,https://en.wikipedia.org//wiki/Scale-invariant_feature_transform
Information theory and signal processing,Digital signal processing,Image processing,,SURF (Speeded Up Robust Features) (page does not exist),SURF (Speeded Up Robust Features),https://en.wikipedia.org//w/index.php?title=SURF_(Speeded_Up_Robust_Features)&action=edit&redlink=1
Information theory and signal processing,Digital signal processing,Image processing,,Richardson–Lucy deconvolution,,https://en.wikipedia.org//wiki/Richardson%E2%80%93Lucy_deconvolution
Information theory and signal processing,Digital signal processing,Image processing,,Blind deconvolution,,https://en.wikipedia.org//wiki/Blind_deconvolution
Information theory and signal processing,Digital signal processing,Image processing,,Median filtering,,https://en.wikipedia.org//wiki/Median_filtering
Information theory and signal processing,Digital signal processing,Image processing,,Seam carving,,https://en.wikipedia.org//wiki/Seam_carving
Information theory and signal processing,Digital signal processing,Image processing,,GrowCut algorithm,,https://en.wikipedia.org//wiki/GrowCut_algorithm
Information theory and signal processing,Digital signal processing,Image processing,,Random walker algorithm,,https://en.wikipedia.org//wiki/Random_walker_algorithm
Information theory and signal processing,Digital signal processing,Image processing,,Region growing,,https://en.wikipedia.org//wiki/Region_growing
Information theory and signal processing,Digital signal processing,Image processing,,Watershed (algorithm),Watershed transformation,https://en.wikipedia.org//wiki/Watershed_(algorithm)
Software engineering,,,,Cache algorithms,,https://en.wikipedia.org//wiki/Cache_algorithms
Software engineering,,,,CHS conversion,,https://en.wikipedia.org//wiki/CHS_conversion
Software engineering,,,,Double dabble,,https://en.wikipedia.org//wiki/Double_dabble
Software engineering,,,,Fowler–Noll–Vo hash function,,https://en.wikipedia.org//wiki/Fowler%E2%80%93Noll%E2%80%93Vo_hash_function
Software engineering,,,,Pearson hashing,,https://en.wikipedia.org//wiki/Pearson_hashing
Software engineering,,,,Zobrist hashing,,https://en.wikipedia.org//wiki/Zobrist_hashing
